,address,price,type,bed,sqft,walk,transit,bike
598,"11902 Rocky Knoll Dr, Houston, TX 77077","$338,000",Single family residence,3 ,"1,739",47.0,41.0,55.0
599,"13810 Turning Spring Ln, Houston, TX 77044","$389,900",Ranch,5 ,"2,899",3.0,0.0,28.0
600,"8826 Eastheimer St, Houston, TX 77064","$255,000",Single family residence,4 ,"2,030",29.0,0.0,36.0
601,"10502 Bucknell Rd, Houston, TX 77016","$239,999",Single family residence,4 ,"1,372",28.0,29.0,43.0
602,"11246 Sagecanyon Dr, Houston, TX 77089","$249,900",Single family residence,3 ,"1,801",14.0,23.0,30.0
603,"5211 Winding Way Dr, Houston, TX 77091","$250,000",Single family residence,4 ,"2,463",29.0,35.0,58.0
605,"2003 Hidden Creek Dr, Humble, TX 77339","$300,000",Single family residence,4 ,"2,241",35.0,0.0,40.0
606,"13138 Newbrook Dr, Houston, TX 77072","$219,000",Single family residence,3 ,"1,872",56.0,42.0,45.0
608,"5622 Ludington Dr, Houston, TX 77035","$274,900",Ranch,4 ,"2,035",37.0,39.0,40.0
610,"7127 Airport Blvd, Houston, TX 77061","$495,000",Single family residence,3 ,"1,896",8.0,20.0,32.0
612,"9255 Friendship Rd, Houston, TX 77080","$299,900",Single family residence,3 ,"1,762",59.0,33.0,54.0
613,"12261 Oxford Crescent Cir, Houston, TX 77082","$385,000",Single family residence,4 ,"2,341",73.0,46.0,58.0
615,"15806 La Avenida Dr, Houston, TX 77062","$279,900",Single family residence,4 ,"1,880",73.0,0.0,53.0
616,"2003 Sunshine Point Dr, Kingwood, TX 77345","$550,000",Single family residence,5 ,"3,942",2.0,0.0,28.0
618,"5523 Pebble Springs Dr, Houston, TX 77066","$364,900",Single family residence,6 ,"3,484",53.0,28.0,42.0
619,"5636 Azores, Houston, TX 77091","$369,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
620,"950 Fisher Dr E, Houston, TX 77018","$482,900",Single family residence,3 ,"2,177",54.0,38.0,60.0
621,"426 Middle St, Houston, TX 77003","$490,000",Single family residence,2 ,924,62.0,54.0,78.0
622,"407 Remington Ridge Dr, Houston, TX 77073","$250,000",Single family residence,3 ,"2,308",13.0,31.0,28.0
623,"5621 Azores, Houston, TX 77091","$369,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
624,"950 Fisher Dr D, Houston, TX 77018","$479,900",Single family residence,3 ,"2,177",54.0,38.0,60.0
625,"16811 Waycreek Rd, Houston, TX 77068","$484,900",Single family residence,6 ,"4,440",24.0,0.0,33.0
627,"15127 Manorhill Dr, Houston, TX 77062","$319,999",Single family residence,5 ,"2,508",45.0,0.0,44.0
629,"14522 Redbud Valley Trl, Houston, TX 77062","$344,900",Single family residence,5 ,"2,471",41.0,0.0,34.0
630,"1416 Arlington St, Houston, TX 77008","$1,549,000",Single family residence,4 ,"3,388",66.0,48.0,64.0
631,"5431 Cuerta St, Houston, TX 77023","$339,900",Single family residence,3 ,"1,795",62.0,48.0,60.0
633,"943 Crestbrook Dr, Houston, TX 77038","$239,900",Single family residence,4 ,"1,530",40.0,27.0,39.0
637,"8446 Springtime Ln, Houston, TX 77075","$219,000",Single family residence,3 ,"1,361",41.0,0.0,39.0
638,"15242 Garrett Rd, Houston, TX 77044","$475,000",Single family residence,4 ,"3,230",0.0,0.0,25.0
640,"5633 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
641,"7815 Prestwood Dr, Houston, TX 77036","$359,900",Single family residence,4 ,"2,055",51.0,46.0,55.0
642,"8518 Clarewood Dr, Houston, TX 77036","$375,000",Single family residence,5 ,"2,574",65.0,47.0,57.0
643,"518 E Lorino St, Houston, TX 77037","$198,000",Single family residence,3 ,"1,350",22.0,38.0,34.0
644,"16635 Shorewood Lakes Dr, Houston, TX 77095","$262,000",Single family residence,3 ,"1,440",19.0,0.0,31.0
645,"5538 Honor Dr, Houston, TX 77041","$600,000",Single family residence,5 ,"3,985",33.0,0.0,36.0
647,"10910 Hoffer St, Houston, TX 77075","$209,900",Single family residence,3 ,"1,272",64.0,0.0,47.0
648,"12703 Pebblebrook Dr, Houston, TX 77024","$945,000",Single family residence,5 ,"4,319",72.0,41.0,51.0
650,"11231 Sageview Dr, Houston, TX 77089","$239,000",Single family residence,3 ,"1,858",53.0,28.0,45.0
652,"5620 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
653,"5618 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
655,"8145 Easton St, Houston, TX 77017","$304,999",Single family residence,4 ,"1,635",50.0,35.0,47.0
657,"1722 River Oaks Blvd, Houston, TX 77019","$20,000,000",Single family residence,5 ,"12,209",32.0,43.0,40.0
658,"9511 Chalford Dr, Houston, TX 77083","$265,000",Single family residence,3 ,"1,886",54.0,0.0,47.0
659,"10919 Berry Tree Dr, Houston, TX 77064","$230,000",Single family residence,3 ,"1,440",48.0,0.0,41.0
660,"5627 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
661,"9518 Kindletree Dr, Houston, TX 77040","$185,000",Single family residence,3 ,"2,151",40.0,0.0,55.0
662,"147 Greyfriar Dr, Houston, TX 77037","$229,000",Single family residence,3 ,"1,503",30.0,36.0,52.0
664,"4514 Old Yale St D, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",54.0,47.0,71.0
665,"12607 Chandlers Way Dr, Houston, TX 77041","$460,000",Single family residence,4 ,"2,860",26.0,0.0,32.0
666,"4507 Sweet Madeline Ln, Houston, TX 77018","$1,350,000",Single family residence,4 ,"4,159",14.0,30.0,55.0
667,"5814 Cebra Rd, Houston, TX 77091","$384,900",Single family residence,3 ,"1,842",7.0,32.0,28.0
669,"2105 Pueblito Dr, Houston, TX 77077","$449,990",Single family residence,3 ,"2,008",72.0,45.0,62.0
670,"4514 Old Yale St B, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",54.0,47.0,71.0
671,"1906 Laurel Springs Ln, Humble, TX 77339","$339,900",Single family residence,4 ,"2,110",27.0,0.0,35.0
673,"18926 Crescent Bay Dr, Houston, TX 77094","$1,049,000",Single family residence,4 ,"4,549",1.0,0.0,28.0
676,"14819 Twin Maple St, Houston, TX 77082","$410,000",Single family residence,5 ,"3,360",62.0,22.0,43.0
677,"14531 Dartwood Dr, Houston, TX 77049","$139,900",Single family residence,3 ,"1,457",9.0,0.0,32.0
678,"1818 Upland Lakes, Houston, TX 77043","$675,000",Single family residence,4 ,"3,670",19.0,29.0,46.0
679,"214 Canadian St, Houston, TX 77009","$439,000",Single family residence,4 ,"1,934",68.0,57.0,74.0
680,"3703 Rustic Haven Ct, Kingwood, TX 77345","$354,900",Single family residence,4 ,"2,857",5.0,0.0,32.0
682,"4510 Old Yale St B, Houston, TX 77018","$385,900",Single family residence,3 ,"1,463",54.0,47.0,71.0
685,"903 Lehman St D, Houston, TX 77018","$434,900",Single family residence,3 ,"1,857",42.0,44.0,40.0
686,"902 Cordell St A, Houston, TX 77009","$975,000",Single family residence,5 ,"3,009",63.0,57.0,73.0
687,"3614 Canvasback Ln, Houston, TX 77047","$270,000",Single family residence,3 ,"1,658",16.0,0.0,40.0
688,"906 Pear Tree Ln, Houston, TX 77073","$230,000",Single family residence,3 ,"2,101",22.0,35.0,33.0
689,"4512 Old Yale St A, Houston, TX 77018","$399,900",Single family residence,3 ,"1,541",54.0,47.0,71.0
690,"14911 Indian Quail Cir, Houston, TX 77095","$299,000",Single family residence,4 ,"2,282",34.0,0.0,40.0
691,"11117 Beinhorn Rd, Houston, TX 77024","$6,300,000",Single family residence,9 ,"15,148",37.0,25.0,37.0
692,"250 W Spreading Oak Dr, Houston, TX 77076","$258,000",Single family residence,4 ,"1,611",42.0,43.0,41.0
694,"5415 Cairnleigh Dr, Houston, TX 77084","$255,000",Single family residence,3 ,"1,828",13.0,0.0,32.0
695,"1926 Cochran St, Houston, TX 77009","$409,900",Single family residence,3 ,"1,695",72.0,55.0,62.0
696,"16915 Waycreek Rd, Houston, TX 77068","$275,000",Single family residence,4 ,"3,318",24.0,0.0,33.0
697,"3223 Boxelder Dr, Houston, TX 77082","$279,999",Single family residence,3 ,"1,963",46.0,29.0,39.0
698,"2015 King St, Houston, TX 77026","$165,000",Single family residence,2 ,"1,308",14.0,40.0,31.0
699,"4103 Donna Lynn Dr, Houston, TX 77092","$299,999",Ranch,3 ,"1,714",31.0,39.0,58.0
701,"9233 Forest View St, Houston, TX 77078","$179,500",Ranch,3 ,"1,332",24.0,36.0,60.0
702,"1422 Willow Rock Rd, Houston, TX 77088","$199,999",Single family residence,3 ,"1,038",26.0,34.0,44.0
703,"16430 Regal Exeter Dr, Houston, TX 77073","$279,000",Single family residence,4 ,"2,092",37.0,20.0,36.0
704,"4510 Old Yale St A, Houston, TX 77018","$395,900",Single family residence,3 ,"1,468",54.0,47.0,71.0
706,"10618 Duane St, Houston, TX 77047","$166,000",Single family residence,3 ,882,46.0,36.0,52.0
707,"10127 White Oak Trail Ln, Houston, TX 77064","$449,999",Single family residence,5 ,"4,107",36.0,0.0,31.0
708,"7918 Battleoak Dr, Houston, TX 77040","$269,995",Single family residence,3 ,"1,161",8.0,0.0,28.0
709,"9230 Arvin St, Houston, TX 77028","$225,000",Single family residence,4 ,"1,520",46.0,43.0,45.0
710,"13602 Mansor Dr, Houston, TX 77041","$365,000",Single family residence,4 ,"2,728",43.0,0.0,40.0
711,"3031 Poplar Valley Way, Kingwood, TX 77345","$514,900",Single family residence,4 ,"2,858",33.0,0.0,33.0
713,"4306 Fernwood Dr, Houston, TX 77021","$425,000",Single family residence,3 ,"1,968",52.0,55.0,90.0
714,"4950 White Oak Dr, Houston, TX 77007","$481,000",Single family residence,4 ,"2,698",83.0,44.0,83.0
715,"13706 Sandford Lake Cir, Houston, TX 77077","$1,325,000",Single family residence,5 ,"4,812",29.0,41.0,39.0
716,"11407 Montverde Ln, Houston, TX 77099","$269,900",Single family residence,3 ,"1,454",43.0,27.0,53.0
718,"13323 Southpoint Ln, Houston, TX 77034","$272,000",Single family residence,3 ,"1,804",9.0,0.0,28.0
719,"2905 Mooney Rd, Houston, TX 77093","$179,900",Ranch,3 ,"1,102",29.0,24.0,45.0
722,"6427 Highland Pine Ln, Houston, TX 77091","$345,000",Single family residence,3 ,"2,088",28.0,37.0,33.0
724,"8507 San Juanico St, Houston, TX 77044","$589,990",Single family residence,4 ,"3,043",0.0,0.0,25.0
726,"1310 E 28th St, Houston, TX 77009","$549,900",Single family residence,3 ,"2,346",66.0,49.0,63.0
728,"1538 W 23rd St D, Houston, TX 77008","$455,000",Single family residence,3 ,"2,334",72.0,36.0,62.0
729,"1323 Ella Pl, Houston, TX 77008","$439,900",Single family residence,3 ,"2,433",50.0,35.0,47.0
730,"2414 Colton Hollow Dr, Houston, TX 77067","$205,000",Single family residence,3 ,"1,454",14.0,0.0,30.0
731,"2710 Hullsmith Dr 1303, Houston, TX 77063","$259,900",Townhouse,2 ,"1,501",75.0,51.0,48.0
733,"2674 Sailboat Dr, Houston, TX 77058","$389,000",Townhouse,3 ,"2,855",23.0,0.0,36.0
734,"5437 Larkin St, Houston, TX 77007","$460,000",Townhouse,3 ,"1,917",69.0,41.0,52.0
740,"17824 Kings Park Ln, Houston, TX 77058","$180,000",Townhouse,2 ,"1,350",36.0,26.0,50.0
741,"6200 W Tidwell Rd APT 305, Houston, TX 77092","$65,000",Townhouse,2 ,"1,133",30.0,37.0,35.0
742,"3951 Tanglewilde St, Houston, TX 77063","$149,900",Townhouse,2 ,"1,341",71.0,47.0,57.0
744,"3814 Center St, Houston, TX 77007","$402,000",Townhouse,3 ,"1,524",75.0,46.0,66.0
745,"12220 Beamer Rd, Houston, TX 77089","$179,000",Townhouse,2 ,"1,318",47.0,28.0,40.0
747,"5747 Easthampton Dr UNIT D, Houston, TX 77039","$115,000",Townhouse,3 ,"1,511",31.0,33.0,43.0
748,"5630 Fairdale Ln APT 1, Houston, TX 77057","$318,000",Townhouse,3 ,"2,226",80.0,51.0,50.0
749,"6036 Kansas St, Houston, TX 77007","$474,900",Townhouse,3 ,"2,022",29.0,39.0,37.0
750,"17108 Beaver Springs Dr 8, Houston, TX 77090","$168,000",Townhouse,2 ,"1,440",77.0,34.0,50.0
751,"1215 Marconi St A, Houston, TX 77019","$515,000",Townhouse,3 ,"2,358",78.0,42.0,66.0
752,"3415 Robin Rose Ln, Houston, TX 77080","$425,000",Townhouse,3 ,"1,922",3.0,32.0,28.0
753,"10501 South Dr APT 298, Houston, TX 77099","$78,000",Townhouse,1 ,768,40.0,30.0,37.0
756,"6200 W Tidwell Rd APT 1305, Houston, TX 77092","$114,000",Townhouse,2 ,"1,134",30.0,37.0,35.0
757,"8507 Wilcrest Dr, Houston, TX 77099","$135,000",Townhouse,2 ,"1,428",53.0,45.0,42.0
758,"9460 Briar Forest Dr, Houston, TX 77063","$550,000",Townhouse,3 ,"2,059",38.0,34.0,39.0
759,"7903 Bachwood Dr, Houston, TX 77040","$305,000",Townhouse,3 ,"2,332",47.0,0.0,41.0
760,"11506 Village Place Dr 106, Houston, TX 77077","$225,000",Townhouse,2 ,"1,812",69.0,48.0,51.0
762,"1004 La Rue St, Houston, TX 77019","$396,000",Townhouse,2 ,"1,931",88.0,51.0,67.0
764,"1309 Bingham St UNIT A, Houston, TX 77007","$390,000",Townhouse,3 ,"2,177",66.0,65.0,81.0
765,"7238 S Dairy Ashford Rd, Houston, TX 77072","$194,700",Townhouse,3 ,"1,824",32.0,40.0,35.0
766,"1340 Fairview Ave, Houston, TX 77006","$495,000",Townhouse,2 ,"2,768",92.0,52.0,73.0
768,"10762 Craighead Dr, Houston, TX 77025","$420,000",Townhouse,3 ,"2,050",28.0,37.0,38.0
769,"5524 Beverlyhill St APT 1, Houston, TX 77056","$219,000",Townhouse,2 ,"1,300",79.0,53.0,48.0
770,"2418 Dorrington St SUITE B, Houston, TX 77030","$430,000",Townhouse,2 ,"2,195",77.0,63.0,77.0
771,"8536 Dairy View Ln, Houston, TX 77072","$185,000",Townhouse,3 ,"1,566",42.0,41.0,43.0
773,"8723 Bryam St, Houston, TX 77061","$254,900",Townhouse,3 ,"2,025",33.0,36.0,34.0
774,"2823 Albany St, Houston, TX 77006","$497,900",Townhouse,3 ,"2,591",91.0,71.0,69.0
775,"2533 Calumet St, Houston, TX 77004","$410,000",Townhouse,3 ,"2,060",60.0,48.0,78.0
776,"9117 Imogene St 117, Houston, TX 77036","$120,000",Townhouse,2 ,980,50.0,45.0,41.0
777,"215 Riley Ln, Houston, TX 77003","$380,000",Townhouse,3 ,"2,039",67.0,69.0,76.0
778,"7018 Woodridge Square Dr, Houston, TX 77087","$234,900",Townhouse,2 ,"1,448",74.0,34.0,51.0
779,"8800 Woodway Dr APT 8, Houston, TX 77063","$849,500",Townhouse,3 ,"5,450",48.0,46.0,44.0
780,"2818 Capitol St, Houston, TX 77003","$435,000",Townhouse,3 ,"2,185",62.0,64.0,83.0
781,"727 Bunker Hill Rd APT 104, Houston, TX 77024","$500,000",Townhouse,4 ,"2,632",41.0,31.0,56.0
782,"12984 Greenway Chase Ct 2984, Houston, TX 77072","$165,900",Townhouse,2 ,"1,803",61.0,38.0,47.0
783,"606 W Pierce St, Houston, TX 77019","$524,000",Townhouse,3 ,"2,717",85.0,56.0,66.0
785,"2865 Westhollow Dr UNIT 107, Houston, TX 77082","$290,000",Townhouse,4 ,"2,583",39.0,38.0,38.0
787,"7575 Cambridge St APT 1703, Houston, TX 77054","$162,000",Townhouse,1 ,"1,192",40.0,51.0,66.0
788,"721 Delano St, Houston, TX 77003","$489,500",Townhouse,3 ,"2,811",62.0,64.0,83.0
790,"1614 Norfolk St APT B, Houston, TX 77006","$679,900",Townhouse,3 ,"2,822",83.0,52.0,64.0
791,"2601 Augusta Dr APT 13, Houston, TX 77057","$219,000",Townhouse,2 ,"1,254",83.0,49.0,50.0
792,"5914 Kirby Dr, Houston, TX 77005","$675,000",Townhouse,3 ,"2,385",88.0,46.0,72.0
793,"13070 Trail Hollow Dr 7, Houston, TX 77079","$299,999",Townhouse,4 ,"2,274",57.0,34.0,46.0
794,"3972 Belle Park Dr, Houston, TX 77072","$139,000",Townhouse,2 ,"1,380",29.0,27.0,38.0
795,"9850 Pagewood Ln APT 107, Houston, TX 77042","$179,800",Townhouse,2 ,"1,520",59.0,49.0,53.0
796,"14422 Mooreview Ln, Houston, TX 77014","$217,000",Townhouse,3 ,"1,522",51.0,29.0,40.0
797,"2911 Meadowglen Crst, Houston, TX 77082","$297,000",Townhouse,4 ,"2,328",59.0,47.0,45.0
798,"201 Vanderpool Ln APT 137, Houston, TX 77024","$729,900",Townhouse,3 ,"3,726",49.0,41.0,32.0
799,"3300 Taft St UNIT B, Houston, TX 77006","$605,000",Townhouse,3 ,"3,150",90.0,65.0,77.0
800,"2513 Potomac Dr UNIT B, Houston, TX 77057","$580,000",Townhouse,3 ,"2,126",74.0,50.0,59.0
801,"727 Bunker Hill Rd APT 112, Houston, TX 77024","$315,000",Townhouse,3 ,"2,016",41.0,31.0,56.0
802,"5615 Winsome Ln UNIT C, Houston, TX 77057","$469,000",Townhouse,4 ,"2,996",74.0,51.0,51.0
803,"15600 Barkers Landing Rd APT 12, Houston, TX 77079","$650,000",Townhouse,3 ,"3,411",38.0,27.0,60.0
805,"48 Milan Ests, Houston, TX 77056","$560,000",Townhouse,3 ,"2,494",80.0,53.0,58.0
807,"1614-1614 Norfolk St A, Houston, TX 77006","$819,000",Townhouse,3 ,"3,337",83.0,52.0,64.0
808,"8314 Lamond Ln, Houston, TX 77095","$242,000",Townhouse,3 ,"1,637",29.0,0.0,36.0
809,"7834 Windward Passage St, Houston, TX 77072","$195,000",Townhouse,4 ,"1,412",23.0,41.0,32.0
810,"6200 W Tidwell Rd APT 2103, Houston, TX 77092","$70,000",Townhouse,2 ,"1,133",30.0,37.0,35.0
811,"506 Anita St, Houston, TX 77006","$899,900",Townhouse,2 ,"2,921",92.0,74.0,70.0
813,"5917 Valley Forge Dr APT C, Houston, TX 77057","$525,000",Townhouse,3 ,"2,800",66.0,38.0,52.0
814,"5807 Valley Forge Dr 97, Houston, TX 77057","$500,000",Townhouse,3 ,"1,722",65.0,39.0,51.0
815,"2206 Potomac Dr C, Houston, TX 77057","$550,000",Townhouse,3 ,"2,581",75.0,44.0,50.0
816,"8638 Oakford Dr, Houston, TX 77024","$679,990",Townhouse,3 ,"3,011",35.0,56.0,49.0
817,"456 Wilcrest Dr, Houston, TX 77042","$229,000",Townhouse,2 ,"1,740",19.0,29.0,50.0
818,"6514 Minola St, Houston, TX 77007","$850,000",Townhouse,4 ,"3,244",55.0,39.0,50.0
819,"1608 W Webster St UNIT B, Houston, TX 77019","$575,000",Townhouse,3 ,"2,674",85.0,70.0,64.0
820,"144 Sugarberry Cir, Houston, TX 77024","$549,000",Townhouse,3 ,"3,030",19.0,32.0,25.0
821,"7414 Mount St, Houston, TX 77088","$230,000",Townhouse,3 ,"1,669",30.0,41.0,39.0
822,"201 Vanderpool Ln APT 124, Houston, TX 77024","$553,900",Townhouse,4 ,"2,760",49.0,41.0,32.0
823,"2020 Mason St, Houston, TX 77006","$495,000",Townhouse,3 ,"2,193",87.0,67.0,68.0
824,"542 Bomar St, Houston, TX 77006","$525,000",Townhouse,3 ,"2,280",87.0,57.0,69.0
825,"17 Robita St, Houston, TX 77019","$749,000",Townhouse,3 ,"3,298",70.0,60.0,78.0
826,"1716 S Gessner Rd, Houston, TX 77063","$323,000",Townhouse,2 ,"2,002",44.0,43.0,47.0
827,"2012 Rosedale St APT B, Houston, TX 77004","$499,000",Townhouse,3 ,"2,982",73.0,58.0,65.0
828,"2100 Wilcrest Dr APT 132, Houston, TX 77042","$138,000",Townhouse,2 ,"1,200",62.0,42.0,62.0
829,"605 W Polk St A, Houston, TX 77019","$546,186",Townhouse,3 ,"2,494",84.0,54.0,62.0
830,"7410 Mount St, Houston, TX 77088","$230,000",Townhouse,3 ,"1,669",30.0,41.0,39.0
832,"7267 Cook Rd, Houston, TX 77072","$145,000",Townhouse,2 ,992,48.0,39.0,40.0
833,"9031 Briar Forest Dr, Houston, TX 77024","$570,000",Townhouse,3 ,"2,684",19.0,34.0,16.0
834,"603-603 Link Rd G, Houston, TX 77009","$409,900",Townhouse,3 ,"1,805",72.0,55.0,80.0
838,"5000 Longmont Dr APT 9, Houston, TX 77056","$875,000",Townhouse,3 ,"3,053",69.0,45.0,53.0
839,"2626 W Tidwell Rd B, Houston, TX 77091","$339,000",Townhouse,3 ,"1,642",9.0,30.0,30.0
840,"5907 Winsome Ln E, Houston, TX 77057","$855,000",Townhouse,3 ,"3,108",85.0,50.0,64.0
841,"4101 Maggie St 8, Houston, TX 77051","$350,000",Townhouse,3 ,"1,780",50.0,45.0,50.0
842,"4101 Maggie St 6, Houston, TX 77051","$350,000",Townhouse,3 ,"1,780",50.0,45.0,50.0
844,"1917 Potomac Dr UNIT C, Houston, TX 77057","$825,000",Townhouse,3 ,"3,556",75.0,35.0,50.0
845,"4216 Spencer St, Houston, TX 77007","$545,000",Townhouse,3 ,"2,001",78.0,48.0,66.0
847,"1701 Upland Dr APT 150, Houston, TX 77043","$1,000,000",Townhouse,2 ,"1,210",25.0,29.0,48.0
848,"1701 Upland Dr APT 148, Houston, TX 77043","$1,000,000",Townhouse,2 ,"1,210",25.0,29.0,48.0
850,"638 Wilcrest Dr, Houston, TX 77042","$247,000",Townhouse,2 ,"1,740",40.0,28.0,50.0
851,"13687 Garden Grove Ct, Houston, TX 77082","$260,000",Townhouse,3 ,"2,079",26.0,35.0,37.0
852,"8055 Cambridge St APT 35, Houston, TX 77054","$145,000",Townhouse,2 ,888,46.0,49.0,87.0
853,"12255 Sharpview Dr 205, Houston, TX 77072","$150,000",Townhouse,3 ,"1,136",55.0,38.0,42.0
855,"6122 W Airport Blvd, Houston, TX 77035","$158,000",Townhouse,2 ,"1,296",19.0,40.0,43.0
857,"11000 Kinghurst Dr UNIT 106, Houston, TX 77099","$68,950",Townhouse,2 ,"1,008",31.0,26.0,45.0
858,"2421 Potomac Dr UNIT C, Houston, TX 77057","$435,000",Townhouse,3 ,"2,113",74.0,50.0,59.0
859,"2209 Sandman St, Houston, TX 77007","$449,000",Townhouse,3 ,"2,452",73.0,39.0,68.0
861,"5625 Antoine Dr 309, Houston, TX 77092","$64,900",Townhouse,2 ,"1,131",58.0,40.0,49.0
862,"7901 Cambridge St APT 23, Houston, TX 77054","$125,000",Townhouse,1 ,627,40.0,50.0,86.0
863,"3433 Westheimer Rd PENTHOUSE 19W, Houston, TX 77027","$6,900,000",Condominium,4 ,"6,200",69.0,48.0,48.0
864,"5150 Hidalgo St UNIT 304, Houston, TX 77056","$310,000",Condominium,2 ,"1,427",76.0,54.0,50.0
865,"9350 Country Creek Dr APT 50, Houston, TX 77036","$64,500",Townhouse,1 ,684,71.0,42.0,48.0
866,"9797 Leawood Blvd APT 705, Houston, TX 77099","$89,900",Townhouse,2 ,"1,068",66.0,39.0,41.0
867,"10211 Sugar Branch Dr APT 410, Houston, TX 77036","$100,000",Townhouse,2 ,"1,002",46.0,43.0,42.0
868,"909 Silber Rd APT 24D, Houston, TX 77024","$110,000",Townhouse,1 ,594,56.0,50.0,49.0
869,"8100 Creekbend Dr APT 161, Houston, TX 77071","$69,000",Townhouse,2 ,937,37.0,41.0,41.0
870,"101 Stratford St APT 207, Houston, TX 77006","$186,500",Townhouse,2 ,868,91.0,73.0,69.0
871,"2001 Bering Dr APT 15G, Houston, TX 77057","$165,000",Townhouse,1 ,957,55.0,45.0,48.0
872,"1409 Post Oak Blvd UNIT 2204, Houston, TX 77056","$1,199,500",Condominium,3 ,"2,826",87.0,48.0,50.0
873,"17230 Imperial Valley Dr APT 70, Houston, TX 77060","$105,000",Townhouse,2 ,"1,276",62.0,53.0,68.0
874,"8100 Creekbend Dr APT 101, Houston, TX 77071","$89,000",Townhouse,3 ,"1,182",37.0,41.0,41.0
875,"3350 McCue Rd APT 1002, Houston, TX 77056","$399,000",Condominium,2 ,"1,955",64.0,54.0,45.0
876,"781 Country Place Dr APT 1019, Houston, TX 77079","$135,000",Townhouse,3 ,"1,764",79.0,27.0,50.0
877,"5625 Antoine Dr APT 606, Houston, TX 77091","$49,995",Townhouse,1 ,725,58.0,40.0,49.0
879,"1717 W Webster St UNIT E, Houston, TX 77019","$675,000",Townhouse,3 ,"2,719",87.0,66.0,66.0
880,"3505 Sage Rd UNIT 602, Houston, TX 77056","$350,000",Condominium,2 ,"1,357",64.0,55.0,47.0
881,"5200 Weslayan St APT A314, Houston, TX 77005","$239,000",Townhouse,2 ,"1,080",83.0,45.0,64.0
882,"2400 N Braeswood Blvd APT 109, Houston, TX 77030","$259,000",Townhouse,2 ,"2,264",73.0,56.0,88.0
883,"4336 Center St, Houston, TX 77007","$380,000",Townhouse,3 ,"1,942",77.0,49.0,58.0
884,"1403 Blalock Rd APT 1, Houston, TX 77055","$139,900",Townhouse,2 ,"1,276",67.0,35.0,67.0
885,"2300 Old Spanish Trl APT 2083, Houston, TX 77054","$159,900",Townhouse,1 ,907,50.0,49.0,63.0
886,"2230 S Piney Point Rd APT 221, Houston, TX 77063","$140,000",Townhouse,1 ,611,39.0,46.0,36.0
887,"12633 Memorial Dr APT 131, Houston, TX 77024","$229,000",Townhouse,3 ,"1,152",32.0,37.0,35.0
888,"2205 McKinney St APT 403, Houston, TX 77003","$199,000",Condominium,1 ,789,82.0,88.0,70.0
889,"4200 Watson St APT 201, Houston, TX 77009","$200,000",Townhouse,1 ,663,72.0,49.0,57.0
891,"16800 Sugar Pine Dr APT D28, Houston, TX 77090","$149,000",Townhouse,2 ,"1,476",48.0,32.0,41.0
895,"11201 Lynbrook Dr APT 3508, Houston, TX 77042","$149,500",Townhouse,2 ,"1,108",53.0,35.0,57.0
896,"8055 Cambridge St APT 63, Houston, TX 77054","$137,700",Townhouse,2 ,975,46.0,49.0,87.0
897,"7555 Katy Fwy APT 135, Houston, TX 77024","$156,000",Townhouse,1 ,925,38.0,58.0,45.0
899,"2216 Chenevert St UNIT 11, Houston, TX 77003","$254,900",Townhouse,2 ,"1,517",73.0,73.0,63.0
900,"8100 Leonora St APT N5, Houston, TX 77061","$70,000",Townhouse,2 ,"1,431",66.0,49.0,56.0
902,"5001 Woodway Dr UNIT 404, Houston, TX 77056","$600,000",Condominium,3 ,"1,924",48.0,44.0,47.0
903,"10001 Westpark Dr APT 67, Houston, TX 77042","$109,995",Townhouse,2 ,"1,052",81.0,47.0,54.0
904,"1111 Bering Dr UNIT 1303A, Houston, TX 77057","$549,000",Condominium,3 ,"3,494",72.0,38.0,63.0
905,"7555 Katy Fwy APT 136, Houston, TX 77024","$145,000",Townhouse,1 ,"1,018",38.0,58.0,45.0
906,"1921 Stoney Brook Dr, Houston, TX 77063","$289,990",Townhouse,3 ,"2,044",73.0,36.0,50.0
907,"2000 Bagby St APT 9413, Houston, TX 77002","$300,000",Condominium,1 ,"1,346",89.0,83.0,56.0
908,"3809 N Braeswood Blvd APT 14, Houston, TX 77025","$175,000",Townhouse,2 ,"1,216",55.0,42.0,73.0
909,"6161 Reims Rd APT 920, Houston, TX 77036","$90,000",Townhouse,2 ,876,64.0,45.0,51.0
910,"2929 Buffalo Speedway A108, Houston, TX 77098","$399,000",Condominium,2 ,"2,834",85.0,53.0,52.0
911,"14777 Wunderlich Dr APT 708, Houston, TX 77069","$145,000",Townhouse,1 ,"1,055",29.0,18.0,35.0
912,"8034 Antoine Dr APT 130, Houston, TX 77088","$72,995",Townhouse,2 ,"1,002",41.0,35.0,39.0
913,"1211 Caroline St 808, Houston, TX 77002","$459,900",Townhouse,2 ,989,90.0,88.0,64.0
